W_e[ 20 ,  4172 ]
[-8.113e-01  1.485e+00  6.533e-02  9.925e-02  6.397e-01  1.611e+00
  1.635e-01 -1.516e+00  1.359e+00  5.417e-01 -8.601e-01 -4.025e-03
  5.517e-01 -1.311e-01 -4.481e-02  6.710e-01 -2.089e-01  5.422e-03
  3.127e-01  5.999e-01 -3.633e-01 -7.205e-02 -5.528e-01  1.029e-01
 -6.759e-01  2.867e-01  3.216e-01  1.212e+00 -1.403e+00  8.458e-03
 -3.572e-01  3.011e-01 -1.634e+00  2.421e-01  5.158e-01 -4.191e-01
  1.241e+00  4.488e-01  3.314e-01  1.895e-01 -6.662e-01 -4.168e-01
  1.821e+00  6.804e-01 -4.935e-01 -1.058e+00 -8.663e-01 -1.935e+00
  4.292e-01  3.210e-02  1.195e-01 -1.553e+00  6.484e-01  7.730e-01
 -1.939e-01 -1.609e+00  6.484e-01 -1.689e+00 -1.575e+00  6.466e-01
  1.194e+00  1.536e-01 -7.329e-01  1.314e+00  3.454e-01 -1.939e+00
 -1.443e+00 -1.372e+00  1.659e+00  6.316e-01  4.818e-01  7.849e-01
  3.619e-01 -9.648e-01 -1.805e-02  8.827e-02  2.874e-01 -8.488e-01
 -1.048e+00 -1.111e+00 -7.682e-01 -4.501e-01  4.402e-01 -2.461e-01
 -5.114e-01 -2.463e-01  6.323e-01 -5.938e-01  5.364e-01  3.593e-01
  2.706e-01 -1.529e-01  1.811e+00 -1.679e+00  8.829e-02 -1.802e+00
 -2.676e-01  7.270e-01  4.133e-01 -1.992e+00 -3.239e-01  9.913e-01
  1.402e-01  1.257e+00  6.010e-01  5.457e-01  4.000e-01  2.375e-01
  2.844e-01 -2.743e-01  3.005e-01 -1.091e+00  3.277e-02 -1.292e-01
 -6.766e-01 -8.980e-01 -1.157e+00 -1.169e+00 -3.285e-01 -2.043e-01
  1.398e+00  2.136e-01  8.480e-01 -1.310e+00 -7.674e-01 -2.592e-01
 -6.937e-01  1.019e+00 -1.133e+00  4.472e-01 -1.138e+00  7.231e-01
 -1.955e-01 -1.656e-02 -1.381e+00  1.145e+00  1.334e+00 -2.003e-01
 -1.238e+00  3.502e-01 -1.867e-01  1.826e-01 -4.514e-01  4.958e-01
  2.260e-01 -2.243e-01 -1.115e-01  3.346e-02  1.077e+00  7.302e-01
 -6.063e-01 -1.323e+00 -1.572e-01 -1.349e+00  7.435e-01 -9.370e-01
  1.046e+00 -7.038e-03 -1.488e+00  1.154e+00  6.123e-01 -7.235e-01
  6.177e-01  1.930e+00 -8.548e-01 -1.008e+00 -1.883e-02  7.972e-01
  4.615e-01 -7.549e-01 -1.202e-01 -6.273e-02 -1.537e+00 -8.612e-01
 -8.379e-01  1.250e-02 -3.022e-01 -1.279e+00 -6.005e-01 -1.722e-01
 -1.499e+00 -8.848e-01  5.437e-02 -8.917e-01 -1.343e+00 -1.915e+00
  7.245e-01  3.163e-01  1.601e+00 -4.363e-01  8.888e-01  8.900e-01
  1.059e+00  9.611e-01 -1.422e+00 -7.271e-02 -1.307e+00 -2.662e-02
 -5.161e-01  8.269e-02 -2.843e-01  8.923e-01  8.983e-01  7.164e-01
 -7.713e-01 -5.620e-01  6.646e-01 -1.731e+00 -6.479e-01  8.774e-01
  8.718e-01  2.856e-01  1.634e+00 -3.545e-01  3.630e-01 -1.383e+00
  2.334e-01  1.210e+00 -7.966e-01  1.983e+00  1.009e+00  1.041e-01
  1.129e+00  1.045e-01 -1.221e+00  1.737e+00 -8.039e-02  4.025e-01
  1.831e+00  1.689e-01 -7.505e-02  6.791e-01 -6.852e-02 -1.350e+00
 -9.277e-01  1.099e+00 -3.669e-01  1.703e+00 -8.577e-01 -1.304e+00
  8.126e-01  1.035e+00 -6.981e-01 -4.782e-01  1.519e+00 -3.139e-01
  5.920e-01  1.205e+00  6.394e-01 -4.125e-01 -2.421e-01  5.255e-01
 -4.271e-01 -4.336e-01 -9.012e-02 -1.731e+00 -5.959e-01 -2.551e-01
  1.092e+00  9.184e-01  1.861e+00  4.711e-01  1.129e+00  2.004e-01
 -1.384e+00 -7.634e-01 -7.621e-02  1.256e+00  1.028e+00 -2.133e-02
  6.502e-01  1.338e+00 -1.615e-01 -5.260e-01 -6.070e-01  1.405e+00
 -7.992e-01 -5.619e-03  1.022e+00  1.209e+00 -4.876e-01  3.914e-01
 -1.621e-01  1.460e+00 -6.154e-01  5.294e-01 -4.278e-01 -1.434e+00
 -6.673e-01  1.571e+00 -1.193e+00 -1.564e+00  8.846e-01  3.761e-01
  1.275e-01 -1.024e+00  1.533e+00 -1.126e+00  5.477e-01 -1.244e+00
 -3.744e-01  6.186e-01 -6.192e-01  9.125e-01  1.001e+00  2.760e-01
 -9.447e-01 -6.408e-01 -7.545e-02  2.531e-01 -1.142e-01 -9.529e-02
 -4.037e-01  1.282e+00  9.987e-01  8.264e-02 -8.707e-01  4.788e-01
  8.055e-01 -4.927e-01 -5.019e-01  4.217e-01  5.191e-02 -7.305e-01
 -5.414e-01 -1.103e+00 -9.811e-01  7.124e-01  6.367e-01  4.968e-01
 -2.422e-01  2.021e-01  3.397e-01  7.215e-01 -5.772e-01  7.016e-01
 -4.401e-01 -2.710e-01  7.780e-02  3.260e-01 -1.299e+00  4.096e-01
  4.181e-01 -1.381e+00  2.448e-01 -1.707e+00  5.508e-01  5.933e-01
 -9.662e-01  6.341e-01 -1.549e-01  8.749e-01  4.285e-01 -1.701e+00
 -2.188e-01 -1.145e+00  6.888e-01  2.286e-01 -5.146e-01 -6.573e-01
 -9.124e-01  7.320e-02  1.035e+00  1.609e+00 -2.725e-01 -2.824e-01
  9.825e-01  4.870e-01 -1.820e+00  1.697e+00  7.955e-01  2.490e-02
  2.745e-01  7.449e-02  2.000e-01 -1.912e-01 -4.689e-02  6.905e-01
 -1.389e+00  4.853e-01 -6.755e-01  1.098e+00 -3.694e-01 -1.883e+00
  1.008e+00 -1.329e+00 -6.131e-01 -1.952e+00  1.710e+00 -9.830e-03
 -9.801e-01 -8.070e-01 -1.766e+00 -1.596e+00  8.868e-01 -1.305e+00
 -1.737e+00  1.312e+00 -9.410e-01  1.285e+00 -8.560e-01  9.367e-01
  5.571e-01  7.463e-02  9.953e-01 -7.761e-01 -3.384e-01  3.558e-01
 -7.675e-01  9.815e-01  1.017e+00 -4.579e-01  1.677e-01  6.695e-02
 -8.508e-01  1.273e+00 -1.011e+00  5.911e-01  1.000e+00 -1.512e+00
  2.415e-01 -3.311e-01  1.359e+00  1.175e-01 -1.518e+00  9.713e-01
 -3.775e-01  7.838e-01 -7.404e-01  1.812e+00  7.311e-02  6.366e-01
  1.223e+00 -9.150e-01  8.045e-01 -3.772e-01 -6.610e-01  2.411e-01
 -1.286e+00 -4.660e-01 -3.799e-01  1.878e+00  7.019e-01 -1.487e+00
  4.454e-02 -7.318e-01 -2.552e-01 -5.181e-01  1.215e+00  1.771e-01
  1.445e+00 -2.660e-01  6.038e-01 -4.292e-01  5.121e-01  3.699e-01
 -3.176e-02 -5.442e-01 -7.570e-01  8.615e-02  1.470e+00 -7.065e-02
 -2.477e-01  1.893e-01 -9.861e-01 -1.276e+00  5.872e-01  6.296e-01
 -1.011e+00 -8.260e-01  4.381e-01 -7.297e-01  1.406e+00  1.045e+00
  2.226e-01 -4.773e-01  1.401e+00  3.606e-01 -5.723e-01 -4.017e-01
  2.343e-01  1.737e-01  9.416e-02 -1.978e+00  1.027e+00 -5.191e-01
  8.557e-02 -2.167e-02 -4.425e-01  7.312e-01 -8.522e-01  2.332e-01
  1.472e+00  1.008e+00 -1.182e+00  7.185e-01  3.641e-01  2.661e-01
 -1.152e+00  6.584e-01  5.342e-03 -1.046e+00 -1.643e+00 -3.495e-01
  4.543e-02 -3.353e-01 -1.341e+00  9.881e-01  2.144e-01 -1.472e-01
 -1.124e+00 -1.725e+00  4.735e-01 -8.940e-01  6.857e-01  1.929e-01
  6.165e-01 -5.730e-01  5.781e-01  1.428e+00  3.818e-01  8.355e-01
  8.517e-01  1.591e+00  6.746e-02  4.504e-02  1.208e+00 -2.132e-01
  2.736e-01 -1.319e+00  1.493e+00  8.037e-01 -1.524e+00 -6.872e-01
 -1.035e+00  7.570e-01  6.721e-01 -3.017e-01 -3.554e-01  4.853e-01
 -1.519e+00  1.047e+00 -1.587e+00  3.759e-01 -2.173e-01 -4.344e-01
 -8.493e-01 -1.106e+00  1.991e+00  1.153e+00 -1.025e+00  1.118e+00
  3.452e-02 -4.195e-02 -9.575e-01 -5.752e-02 -4.051e-01 -9.045e-01
 -3.758e-01  1.778e+00  1.459e+00 -8.862e-03  1.337e+00 -5.350e-03
 -4.277e-01  7.071e-01 -7.448e-01  1.876e-02  7.034e-01 -8.981e-01
 -1.223e+00  1.945e-02  5.276e-01  6.655e-01 -1.489e+00  1.857e+00
 -1.777e+00  8.001e-01 -1.048e+00  5.525e-01 -5.039e-01 -9.773e-01
  2.562e-02 -7.988e-01 -1.306e+00  1.261e+00  2.256e-02 -6.405e-01
 -5.317e-01  1.053e-01  2.568e-01 -3.630e-01  1.955e-01  9.643e-01
  5.047e-02 -9.418e-01 -4.810e-01 -2.194e-01 -3.327e-01  3.141e-01
  2.632e-02  5.997e-01  7.055e-01 -1.532e-01 -8.030e-01 -1.779e-01
  2.870e-01  1.167e+00  1.881e-01 -5.226e-01  6.004e-01 -2.598e-02
  3.582e-01  2.311e-02  8.678e-02 -8.221e-01  4.981e-01  5.877e-01
 -1.006e+00 -9.683e-02 -1.627e+00  6.194e-01 -2.561e-01  6.412e-01
 -1.933e+00  1.401e-02  7.265e-01 -1.582e+00 -6.685e-01  1.792e+00
 -8.713e-01 -9.079e-01  1.351e-01 -5.469e-01 -3.349e-01  1.130e-02
 -2.550e-01 -1.105e+00 -5.525e-01 -1.500e+00 -6.331e-01  1.116e+00
 -8.432e-01  6.084e-01  1.955e+00  2.127e-01 -1.137e+00  9.473e-02
  9.988e-01  8.368e-01  4.757e-01  5.337e-01  2.476e-01  3.323e-01
 -8.202e-01 -1.711e+00  4.505e-01 -8.702e-01 -2.474e-01 -1.668e+00
 -3.249e-01 -1.030e+00  1.294e+00 -6.944e-01  1.389e+00 -9.304e-01
 -5.482e-01 -2.936e-01 -9.358e-03 -1.851e+00 -4.100e-01  1.283e+00
 -1.166e+00 -4.228e-01  7.142e-01  5.003e-02  6.833e-01 -3.890e-01
  1.251e+00  1.008e+00  7.550e-01 -6.934e-01  1.084e+00  5.749e-01
  1.411e-01 -1.249e+00  1.126e+00  2.217e-01  9.975e-01  5.716e-01
  1.978e+00 -7.831e-01 -3.253e-02  1.293e+00  8.311e-01  1.101e+00
  2.166e-01  9.157e-01 -4.018e-01  1.557e+00 -9.829e-02  1.233e+00
  1.084e+00 -3.147e-02 -1.674e+00  7.398e-01  1.579e+00  4.162e-01
  3.392e-01  9.609e-01  6.708e-02 -6.465e-02 -9.186e-01 -6.460e-01
 -7.952e-01  6.460e-01 -4.615e-02  2.042e-01  8.494e-01  4.702e-02
 -1.451e+00  1.986e-01 -7.490e-01 -1.366e+00 -9.664e-01  9.959e-01
  6.041e-01  4.997e-02  1.779e-01  1.488e+00 -1.022e+00 -1.735e+00
 -9.640e-01 -9.319e-01  6.682e-01 -1.720e+00 -9.865e-01  7.092e-01
 -2.780e-01  1.168e+00  9.722e-02 -4.486e-01 -7.844e-01 -2.421e-01
  1.372e+00  4.726e-01  9.437e-01  2.195e-01 -1.324e+00 -4.685e-01
 -7.303e-01 -5.048e-02 -6.786e-01 -1.336e+00 -8.484e-01  4.393e-01
  1.976e-01 -1.614e+00  1.631e-01 -1.369e+00 -4.133e-01 -3.622e-01
 -1.111e+00  1.528e+00  4.938e-01 -7.408e-01  5.164e-01  4.451e-01
 -2.964e-01 -9.952e-01  5.383e-01 -6.220e-01 -1.293e+00 -1.728e+00
  8.572e-01 -1.057e-01 -5.290e-01  9.616e-01 -1.276e+00 -3.142e-01
 -1.921e+00  6.132e-01 -8.837e-01 -1.264e+00  4.512e-01 -8.481e-01
 -1.905e-01 -8.192e-01  2.171e-02  3.888e-01  1.876e-01  1.254e+00
 -1.521e+00 -7.356e-03  1.018e+00  1.173e+00 -3.994e-01 -3.514e-01
  5.445e-01 -2.005e-01  2.229e-01  1.077e+00  1.636e+00  2.836e-01
  3.526e-01  3.529e-01 -1.173e+00 -9.321e-01  5.469e-02  1.436e+00
 -1.061e+00 -4.891e-01  8.989e-01 -6.584e-01 -2.362e-03  1.424e+00
  5.669e-01  7.026e-01  7.113e-02  4.710e-01  1.546e+00 -6.014e-01
  1.962e-01  1.529e-01  7.674e-01 -1.009e+00  3.891e-01  1.374e+00
 -1.477e+00 -8.094e-01 -1.116e+00  6.244e-01  6.114e-01 -1.670e+00
  1.441e+00 -1.273e-01  1.515e+00  8.506e-01 -9.221e-01 -1.839e+00
 -2.741e-01 -9.042e-01 -1.487e+00  2.200e-01  1.684e-01 -7.985e-01
  2.963e-01 -1.054e+00  5.093e-01  8.489e-01  1.308e+00 -1.105e+00
 -4.181e-01 -1.220e+00  5.933e-01 -3.362e-01  3.712e-01  1.465e+00
 -1.979e+00 -1.154e+00  7.494e-01  3.281e-01  1.199e+00  1.812e-01
 -2.254e-01  2.644e-02 -9.752e-01 -3.187e-01 -6.425e-01  7.562e-02
 -8.371e-01  1.020e-01  6.391e-01 -5.038e-01  1.180e+00 -3.394e-01
 -1.361e-01  1.106e+00  1.692e+00  7.271e-01  3.091e-01  1.071e+00
  4.073e-01  5.346e-01  6.412e-01  1.680e+00  2.367e-01  3.296e-01
  1.256e+00  1.768e+00 -9.579e-01  4.598e-01  1.080e+00  1.506e+00
 -2.915e-01  8.234e-01  8.353e-01 -1.709e+00  9.958e-02  1.325e+00
 -6.747e-01  6.433e-01  5.961e-01  5.955e-01 -2.250e-01  1.637e+00
 -9.514e-01  6.620e-01 -1.745e+00 -8.099e-01 -4.308e-01  2.271e-01
  1.089e-01  1.168e+00  9.593e-01 -5.192e-01 -1.027e+00 -4.615e-01
